"order_id";"customer_id";"restaurant_id";"order_date";"delivery_time";"order_status";"total_amount";"payment_mode";"discount_applied";"feed_back_rating"
313634;200378;100125;"2021-09-02";"14:02:47";"cancelled";604;"card";40;4.63
313787;200447;100189;"2021-03-24";"00:04:33";"pending";764;"cash";20;4.63
314000;200135;100022;"2021-10-14";"16:47:19";"delivered";551;"cash";30;4.46
314049;200345;100202;"2021-09-09";"17:14:27";"pending";361;"cash";10;3.23
314293;200467;100052;"2021-05-01";"07:38:48";"pending";491;"card";30;4.8
314401;200352;100386;"2021-12-01";"11:21:36";"delivered";359;"upi";50;3.69
314408;200138;100321;"2021-12-06";"06:43:47";"delivered";271;"upi";35;4.32
314629;200029;100452;"2021-06-03";"20:43:57";"cancelled";447;"cash";5;1.69
314704;200263;100193;"2021-09-21";"21:03:54";"pending";619;"upi";35;1.49
314835;200107;100388;"2021-07-09";"13:39:56";"cancelled";157;"cash";30;3.79
315162;200369;100134;"2021-01-06";"22:18:38";"delivered";750;"upi";45;4.68
315215;200064;100354;"2021-06-27";"07:21:07";"delivered";492;"cash";25;4.81
315291;200370;100103;"2021-07-21";"15:57:31";"pending";183;"upi";50;4.81
315313;200207;100184;"2021-06-25";"03:28:49";"cancelled";613;"upi";30;2.78
315602;200019;100316;"2021-05-30";"10:00:12";"cancelled";717;"cash";45;1.04
315884;200214;100281;"2021-06-17";"06:47:29";"cancelled";458;"upi";20;1.79
315943;200324;100155;"2021-04-09";"14:09:45";"delivered";609;"upi";10;4.06
316386;200397;100422;"2021-06-04";"18:58:33";"delivered";177;"upi";10;2.38
316539;200094;100436;"2021-05-05";"19:48:39";"pending";126;"card";0;2.68
317064;200296;100101;"2021-09-29";"19:41:22";"delivered";418;"cash";35;3.1
317525;200409;100386;"2021-04-30";"14:12:24";"cancelled";778;"card";50;2.77
318379;200271;100159;"2021-02-25";"02:28:49";"pending";112;"upi";45;1.85
318439;200332;100071;"2021-07-27";"02:18:53";"cancelled";346;"upi";10;1.79
318527;200258;100258;"2021-07-04";"07:12:00";"delivered";127;"card";35;4.1
318587;200338;100497;"2021-09-09";"01:51:50";"cancelled";810;"upi";10;4.59
318729;200361;100466;"2021-01-22";"13:10:43";"pending";339;"cash";0;4.11
318760;200146;100189;"2021-04-05";"06:33:07";"delivered";373;"cash";20;4.32
318985;200387;100374;"2021-10-19";"15:24:44";"cancelled";604;"card";35;1.24
319039;200259;100183;"2021-06-19";"14:28:18";"delivered";425;"upi";0;4.77
319107;200150;100201;"2021-05-18";"00:18:47";"cancelled";176;"upi";25;2.98
319265;200162;100177;"2021-08-12";"06:55:44";"cancelled";900;"cash";35;3.98
319591;200428;100386;"2021-09-08";"13:42:57";"delivered";841;"cash";5;1.59
319679;200037;100110;"2021-12-19";"12:11:50";"cancelled";478;"upi";30;1.52
319887;200143;100195;"2021-12-09";"23:28:21";"pending";942;"card";5;2.51
320251;200217;100240;"2021-06-07";"02:55:40";"pending";617;"upi";45;4.89
320276;200100;100256;"2021-04-01";"07:16:41";"cancelled";997;"card";50;2.49
320324;200497;100081;"2021-02-11";"08:38:19";"cancelled";610;"card";45;4.74
320477;200010;100218;"2021-01-13";"18:11:35";"delivered";110;"upi";40;3.79
320522;200103;100218;"2021-01-02";"11:16:25";"delivered";189;"cash";5;3.06
320729;200054;100140;"2021-08-18";"03:38:40";"cancelled";507;"cash";40;1.47
320934;200303;100408;"2021-11-20";"19:42:52";"delivered";476;"upi";15;3.24
321439;200480;100124;"2021-03-12";"09:15:58";"cancelled";354;"card";45;3.98
321464;200075;100258;"2021-06-26";"14:38:50";"pending";991;"cash";50;1.78
321466;200456;100344;"2021-10-22";"14:04:41";"cancelled";694;"upi";20;1.33
321476;200092;100443;"2021-12-02";"09:38:49";"pending";632;"cash";40;1.32
321693;200059;100277;"2021-01-14";"00:02:18";"delivered";694;"upi";10;1.92
322090;200080;100397;"2021-06-07";"20:24:28";"pending";930;"cash";50;1.65
322675;200196;100331;"2021-07-03";"10:33:08";"delivered";882;"card";30;1.92
322866;200425;100302;"2021-08-30";"22:22:55";"delivered";863;"cash";50;4.24
322883;200233;100349;"2021-06-19";"19:37:39";"delivered";506;"card";5;1.92
323021;200269;100028;"2021-10-01";"00:03:04";"delivered";907;"upi";40;4.74
323177;200420;100490;"2021-07-17";"10:15:48";"pending";810;"upi";50;4.07
323321;200072;100249;"2021-08-14";"14:59:44";"cancelled";444;"cash";35;3.57
323421;200086;100357;"2021-08-22";"06:59:56";"cancelled";690;"cash";10;3.65
323865;200119;100316;"2021-09-19";"17:23:54";"pending";201;"cash";10;4.13
323943;200134;100109;"2021-07-09";"18:35:11";"delivered";913;"card";30;3.26
324531;200478;100049;"2021-02-01";"11:50:55";"delivered";821;"card";10;2.44
324619;200397;100349;"2021-12-17";"15:55:31";"pending";282;"cash";20;2.15
324761;200323;100496;"2021-06-10";"12:06:51";"delivered";476;"upi";40;1.44
325121;200170;100369;"2021-09-08";"06:06:04";"pending";544;"card";40;4.81
325900;200264;100037;"2021-09-10";"02:53:33";"pending";528;"cash";10;4.88
326184;200468;100015;"2021-08-22";"08:20:26";"pending";622;"cash";10;4.44
326546;200134;100116;"2021-01-22";"01:54:35";"cancelled";757;"card";45;4.79
327217;200230;100312;"2021-06-09";"18:54:47";"pending";250;"card";20;1.74
327296;200093;100346;"2021-05-23";"17:09:32";"delivered";139;"cash";30;4.87
327322;200124;100165;"2021-12-15";"22:29:28";"pending";545;"cash";30;4.0
327350;200032;100157;"2021-03-11";"10:47:52";"cancelled";744;"cash";10;2.86
327661;200065;100257;"2021-02-01";"03:46:25";"delivered";951;"cash";25;4.75
327772;200050;100188;"2021-09-19";"04:53:02";"cancelled";633;"cash";30;1.21
327797;200242;100099;"2021-09-10";"16:45:29";"cancelled";418;"upi";25;3.38
328042;200129;100359;"2021-12-06";"10:59:04";"pending";469;"upi";20;4.89
328247;200339;100073;"2021-10-01";"09:30:00";"delivered";268;"cash";5;3.98
328473;200470;100338;"2021-02-04";"07:54:40";"pending";584;"card";20;4.59
328543;200288;100056;"2021-03-24";"23:44:53";"cancelled";453;"cash";35;4.22
329207;200215;100120;"2021-06-05";"04:01:25";"delivered";592;"upi";5;3.19
329327;200244;100438;"2021-02-26";"17:46:34";"pending";533;"card";50;3.14
329614;200128;100128;"2021-04-16";"07:35:22";"pending";499;"cash";40;3.84
329705;200281;100266;"2021-05-03";"13:20:55";"pending";165;"card";40;1.18
329931;200232;100465;"2021-12-11";"22:59:46";"delivered";924;"upi";40;1.81
330553;200043;100346;"2021-03-28";"03:19:13";"cancelled";763;"card";30;4.37
330648;200026;100181;"2021-01-28";"05:02:10";"cancelled";778;"cash";20;4.95
331146;200421;100284;"2021-08-29";"10:44:59";"pending";359;"cash";45;4.08
331420;200434;100226;"2021-12-02";"22:15:46";"cancelled";943;"card";25;1.37
331431;200332;100383;"2021-08-12";"17:47:37";"delivered";569;"upi";0;3.73
331800;200312;100110;"2021-08-03";"22:28:34";"cancelled";297;"cash";0;4.16
331925;200018;100266;"2021-11-29";"03:08:15";"cancelled";855;"cash";10;2.43
332619;200034;100366;"2021-04-29";"00:31:13";"cancelled";452;"upi";5;2.0
333278;200367;100147;"2021-11-09";"10:21:17";"cancelled";471;"card";15;2.17
333405;200433;100466;"2021-02-20";"15:50:08";"pending";923;"cash";5;2.76
333578;200499;100486;"2021-06-16";"14:42:31";"pending";858;"card";15;1.03
333876;200206;100062;"2021-11-14";"09:56:13";"pending";899;"upi";30;1.96
334028;200425;100094;"2021-12-07";"03:57:05";"pending";158;"upi";0;1.77
334066;200330;100144;"2021-09-23";"02:56:05";"cancelled";176;"upi";5;1.67
334128;200053;100150;"2021-07-23";"23:18:55";"cancelled";366;"cash";10;4.09
334147;200176;100258;"2021-06-13";"07:27:27";"cancelled";414;"cash";35;4.38
334603;200078;100369;"2021-05-05";"00:35:19";"pending";693;"cash";35;4.99
334830;200420;100478;"2021-05-03";"20:12:17";"delivered";923;"upi";30;4.1
334946;200247;100133;"2021-05-15";"01:01:45";"pending";762;"card";40;3.12
335322;200318;100322;"2021-10-20";"17:35:17";"delivered";110;"card";5;1.13
335455;200331;100215;"2021-01-28";"20:26:03";"delivered";809;"card";10;4.96
335503;200181;100342;"2021-07-20";"00:39:06";"delivered";285;"card";45;2.23
335520;200241;100053;"2021-04-06";"01:59:16";"cancelled";551;"upi";25;4.88
336785;200321;100495;"2021-04-17";"16:20:47";"pending";978;"card";50;4.25
337560;200333;100321;"2021-03-20";"12:39:22";"cancelled";736;"card";30;1.95
337642;200090;100355;"2021-08-09";"04:19:50";"pending";239;"cash";40;3.17
337725;200158;100438;"2021-12-20";"00:04:40";"delivered";634;"card";35;2.45
338019;200309;100397;"2021-04-06";"06:40:00";"cancelled";126;"upi";45;3.81
338058;200100;100283;"2021-03-06";"05:23:39";"cancelled";884;"cash";20;1.35
338136;200385;100445;"2021-03-03";"11:53:29";"pending";954;"upi";25;1.01
338558;200202;100079;"2021-04-01";"07:39:53";"pending";698;"cash";20;1.98
338729;200447;100399;"2021-01-31";"08:41:07";"delivered";240;"upi";50;4.93
339186;200309;100247;"2021-06-27";"04:50:54";"delivered";176;"upi";35;3.98
339229;200249;100249;"2021-02-24";"02:07:52";"pending";246;"card";5;3.35
339461;200373;100459;"2021-03-09";"19:03:59";"pending";512;"card";25;2.46
339502;200466;100005;"2021-07-17";"02:10:20";"cancelled";509;"upi";15;4.14
339533;200491;100093;"2021-11-15";"06:59:03";"pending";255;"upi";45;3.89
339668;200061;100351;"2021-02-14";"12:28:21";"cancelled";876;"upi";50;1.86
340057;200202;100219;"2021-05-12";"23:57:12";"pending";312;"card";10;1.24
340448;200343;100071;"2021-10-23";"06:03:04";"pending";785;"upi";15;1.63
340480;200300;100382;"2021-07-30";"23:55:31";"cancelled";639;"card";20;3.72
340776;200088;100156;"2021-01-13";"21:20:07";"pending";405;"upi";40;1.46
340903;200162;100235;"2021-08-10";"15:57:57";"delivered";667;"cash";15;1.0
341035;200187;100224;"2021-10-21";"08:45:16";"pending";236;"cash";15;4.96
341206;200061;100490;"2021-12-09";"23:29:27";"cancelled";186;"upi";15;2.31
341258;200234;100485;"2021-05-26";"08:32:15";"delivered";574;"card";10;2.26
341294;200092;100358;"2021-01-21";"05:21:00";"delivered";991;"card";20;2.15
341376;200215;100485;"2021-05-20";"04:39:44";"delivered";614;"cash";10;2.45
341600;200477;100447;"2021-05-10";"06:35:48";"pending";384;"cash";15;1.18
342334;200058;100184;"2021-12-26";"17:36:26";"cancelled";968;"upi";25;3.32
342601;200014;100130;"2021-09-20";"15:40:27";"cancelled";417;"card";50;1.78
342881;200348;100275;"2021-09-27";"08:24:03";"cancelled";917;"upi";35;3.31
343276;200118;100477;"2021-04-22";"22:16:38";"delivered";179;"cash";40;3.01
343461;200055;100440;"2021-12-13";"17:25:17";"cancelled";899;"card";10;1.73
343483;200225;100280;"2021-10-11";"06:11:59";"cancelled";226;"upi";20;3.17
343588;200029;100248;"2021-08-20";"22:13:26";"pending";440;"cash";25;1.43
343730;200386;100089;"2021-05-06";"00:47:48";"cancelled";187;"cash";10;2.9
344090;200468;100345;"2021-05-04";"16:03:00";"delivered";914;"card";10;3.38
344163;200282;100343;"2021-12-01";"11:33:29";"delivered";947;"upi";20;4.73
344365;200134;100234;"2021-10-06";"03:34:01";"cancelled";613;"card";15;1.7
344397;200426;100460;"2021-06-04";"01:57:25";"delivered";451;"upi";10;3.84
344553;200065;100366;"2021-12-15";"19:57:54";"cancelled";471;"upi";30;1.19
344718;200128;100138;"2021-10-28";"21:33:04";"pending";484;"cash";35;3.41
345012;200197;100008;"2021-07-26";"22:29:48";"cancelled";390;"cash";0;4.34
345826;200015;100175;"2021-02-13";"04:27:25";"pending";436;"card";50;1.33
346035;200234;100286;"2021-09-21";"06:43:33";"delivered";658;"card";0;3.69
346139;200250;100047;"2021-06-01";"13:29:24";"delivered";290;"cash";25;2.0
346559;200062;100189;"2021-07-18";"02:29:45";"cancelled";622;"cash";20;3.8
347141;200278;100406;"2021-12-25";"19:47:24";"pending";331;"cash";30;3.55
347267;200041;100169;"2021-07-25";"09:55:32";"cancelled";806;"card";15;2.71
347659;200200;100259;"2021-09-28";"15:07:54";"pending";448;"upi";45;1.38
347862;200435;100263;"2021-02-18";"19:19:03";"cancelled";983;"upi";5;1.52
347901;200268;100440;"2021-11-09";"17:00:09";"delivered";227;"card";15;1.56
347906;200245;100317;"2021-04-20";"04:02:26";"cancelled";153;"cash";20;3.94
347908;200037;100271;"2021-04-09";"16:15:22";"delivered";627;"cash";0;2.41
347949;200165;100454;"2021-10-02";"10:33:12";"pending";656;"cash";30;4.88
348089;200182;100238;"2021-05-20";"22:40:59";"cancelled";408;"upi";50;2.78
348318;200120;100119;"2021-11-25";"19:48:26";"cancelled";834;"upi";25;2.22
348362;200158;100135;"2021-06-10";"23:41:33";"delivered";521;"card";40;2.67
348405;200045;100401;"2021-09-11";"12:13:42";"cancelled";798;"card";15;4.44
348590;200333;100191;"2021-06-18";"18:31:55";"cancelled";653;"card";40;3.17
348807;200353;100087;"2021-06-11";"09:11:48";"delivered";617;"upi";35;3.3
348926;200198;100193;"2021-03-27";"22:40:08";"delivered";661;"card";50;1.41
349157;200083;100013;"2021-12-21";"06:46:27";"pending";651;"cash";5;4.34
349289;200493;100345;"2021-05-02";"18:44:03";"pending";157;"card";35;1.35
349464;200171;100471;"2021-06-11";"08:03:49";"pending";785;"upi";10;3.63
349607;200104;100201;"2021-10-25";"15:32:52";"pending";634;"upi";45;2.27
350485;200498;100282;"2021-10-05";"03:10:03";"cancelled";424;"cash";0;3.41
350826;200160;100350;"2021-12-24";"01:01:07";"pending";508;"card";50;2.74
350994;200282;100183;"2021-08-18";"07:25:51";"cancelled";666;"card";45;4.77
351021;200356;100348;"2021-05-27";"19:54:25";"cancelled";890;"cash";10;4.02
351196;200333;100216;"2021-06-25";"16:19:34";"delivered";587;"upi";10;3.76
351334;200116;100369;"2021-10-13";"00:49:39";"pending";545;"cash";35;1.21
351335;200068;100338;"2021-10-04";"03:10:33";"delivered";796;"cash";50;1.2
351456;200306;100151;"2021-08-12";"19:57:28";"pending";372;"upi";40;1.12
351689;200127;100429;"2021-12-03";"19:36:55";"pending";106;"upi";5;3.96
352173;200404;100057;"2021-09-01";"14:09:55";"cancelled";892;"card";35;4.26
352202;200043;100124;"2021-07-22";"00:58:47";"delivered";475;"card";15;3.7
352443;200331;100199;"2021-06-07";"12:27:46";"cancelled";996;"card";20;4.79
352665;200498;100204;"2021-07-28";"06:48:51";"pending";714;"cash";35;2.05
352831;200437;100032;"2021-06-15";"08:03:43";"delivered";697;"cash";30;1.06
352921;200270;100325;"2021-02-20";"17:46:17";"cancelled";567;"upi";10;1.27
352982;200465;100245;"2021-04-16";"13:24:54";"pending";906;"card";50;3.57
353052;200453;100074;"2021-12-05";"22:03:38";"delivered";635;"upi";10;4.17
353099;200151;100443;"2021-05-26";"09:58:21";"delivered";294;"card";20;2.43
353106;200305;100141;"2021-06-23";"16:51:11";"cancelled";304;"upi";35;2.82
353157;200445;100054;"2021-03-20";"10:28:57";"cancelled";901;"cash";10;4.55
353201;200266;100252;"2021-12-01";"06:48:16";"pending";891;"cash";5;4.45
353241;200276;100452;"2021-12-26";"00:33:13";"cancelled";443;"card";50;3.43
353323;200494;100011;"2021-01-20";"04:54:03";"cancelled";854;"card";5;3.49
353383;200009;100360;"2021-02-10";"20:34:22";"cancelled";939;"card";10;1.68
353400;200380;100261;"2021-10-03";"17:49:09";"cancelled";666;"cash";10;4.72
353483;200072;100228;"2021-03-22";"23:29:09";"pending";968;"upi";0;4.74
353603;200126;100250;"2021-04-16";"04:20:41";"pending";100;"cash";5;3.14
353604;200207;100222;"2021-12-07";"16:37:49";"delivered";972;"cash";0;2.61
353806;200422;100359;"2021-02-08";"19:03:18";"pending";754;"cash";30;3.14
353939;200465;100325;"2021-01-10";"11:21:38";"cancelled";383;"upi";40;2.81
354136;200097;100398;"2021-08-28";"07:31:03";"cancelled";918;"cash";15;4.31
354218;200276;100191;"2021-07-06";"05:35:16";"pending";142;"cash";35;3.19
354433;200007;100088;"2021-10-10";"04:16:38";"delivered";614;"upi";50;3.16
354726;200019;100062;"2021-10-18";"23:21:09";"delivered";249;"upi";35;1.87
354922;200277;100064;"2021-03-26";"02:47:03";"delivered";859;"card";20;2.32
355048;200296;100275;"2021-02-20";"22:39:58";"cancelled";932;"card";45;1.57
355118;200243;100115;"2021-01-13";"21:30:47";"cancelled";551;"card";45;4.4
355139;200433;100475;"2021-07-04";"18:39:37";"delivered";485;"card";20;2.5
355282;200194;100251;"2021-03-07";"08:43:57";"pending";673;"card";5;4.36
355356;200438;100099;"2021-01-31";"17:43:16";"delivered";193;"card";50;1.81
355547;200438;100412;"2021-09-13";"01:20:51";"delivered";931;"cash";45;2.85
356006;200123;100062;"2021-05-07";"21:25:18";"pending";894;"upi";5;3.92
356041;200108;100076;"2021-11-06";"11:29:50";"cancelled";381;"cash";25;1.42
356626;200397;100498;"2021-02-26";"07:44:50";"pending";750;"cash";40;3.05
356633;200258;100482;"2021-03-23";"23:45:04";"delivered";149;"upi";40;3.12
356698;200439;100303;"2021-08-14";"13:18:41";"cancelled";226;"cash";50;2.39
356700;200139;100318;"2021-03-19";"02:21:31";"delivered";364;"upi";30;4.48
356719;200140;100259;"2021-10-25";"07:57:51";"cancelled";433;"upi";5;3.92
356787;200288;100381;"2021-11-06";"08:14:12";"delivered";408;"upi";25;1.66
356889;200135;100469;"2021-04-15";"18:12:31";"delivered";939;"upi";50;3.45
357178;200097;100371;"2021-03-21";"07:21:29";"cancelled";278;"upi";35;3.84
357864;200012;100122;"2021-03-31";"20:53:34";"cancelled";258;"cash";15;3.84
358103;200456;100297;"2021-02-28";"23:06:58";"cancelled";866;"card";20;4.95
358231;200474;100302;"2021-07-27";"12:52:16";"cancelled";533;"card";0;3.74
358664;200163;100097;"2021-09-30";"08:31:29";"delivered";248;"card";25;2.96
358846;200446;100099;"2021-06-10";"17:59:44";"cancelled";268;"card";10;1.7
359008;200326;100168;"2021-12-29";"20:34:39";"cancelled";383;"upi";40;4.53
359104;200413;100203;"2021-01-15";"16:06:00";"delivered";128;"upi";30;1.19
359217;200236;100263;"2021-08-16";"09:29:11";"delivered";512;"card";5;3.64
359284;200026;100022;"2021-01-29";"00:42:13";"pending";973;"upi";40;2.6
359416;200126;100445;"2021-08-19";"13:57:35";"pending";281;"card";15;4.2
359508;200245;100259;"2021-11-05";"07:54:35";"pending";190;"card";5;2.05
359536;200481;100246;"2021-09-23";"20:19:02";"delivered";910;"upi";0;4.9
359647;200161;100287;"2021-03-10";"00:20:22";"pending";217;"card";0;4.59
359694;200476;100217;"2021-11-13";"13:01:37";"cancelled";497;"card";35;1.96
360648;200326;100480;"2021-11-30";"21:07:47";"delivered";187;"card";0;1.07
361465;200475;100394;"2021-11-07";"05:22:31";"cancelled";192;"upi";15;4.21
361475;200198;100306;"2021-04-30";"02:12:41";"cancelled";795;"cash";50;1.27
361826;200049;100471;"2021-04-14";"13:17:33";"pending";682;"card";40;4.98
361955;200370;100488;"2021-03-25";"14:03:47";"pending";811;"card";40;1.66
361974;200130;100357;"2021-12-27";"07:08:22";"delivered";143;"cash";35;4.97
362070;200335;100280;"2021-08-17";"19:05:56";"pending";763;"cash";30;4.44
362242;200107;100302;"2021-01-22";"02:49:38";"delivered";667;"cash";40;3.65
362282;200149;100213;"2021-03-31";"21:15:43";"delivered";944;"cash";45;3.16
362530;200241;100202;"2021-02-15";"11:14:42";"delivered";146;"card";0;3.54
362569;200265;100292;"2021-06-30";"12:34:30";"delivered";867;"cash";0;2.76
362877;200202;100057;"2021-06-28";"04:02:28";"pending";953;"card";50;2.16
363150;200455;100145;"2021-12-23";"15:17:52";"cancelled";886;"upi";30;1.28
363254;200104;100372;"2021-05-16";"16:14:56";"pending";697;"card";25;4.21
363588;200292;100397;"2021-05-22";"01:08:47";"pending";348;"cash";5;2.73
363779;200225;100171;"2021-05-29";"05:20:08";"delivered";968;"upi";50;3.46
364338;200004;100346;"2021-04-03";"10:41:30";"delivered";474;"cash";25;2.68
364374;200469;100269;"2021-12-22";"09:30:04";"cancelled";176;"upi";15;2.85
364406;200147;100186;"2021-12-25";"23:07:20";"cancelled";917;"upi";20;1.06
364643;200162;100124;"2021-10-01";"12:53:27";"delivered";905;"cash";45;4.47
364723;200066;100191;"2021-08-12";"04:37:40";"delivered";653;"upi";10;1.4
364884;200330;100476;"2021-02-07";"13:16:11";"delivered";770;"upi";45;2.72
364918;200350;100011;"2021-05-16";"21:53:15";"delivered";428;"card";20;4.67
365082;200073;100443;"2021-11-01";"16:53:21";"delivered";304;"upi";20;1.52
365202;200298;100417;"2021-05-15";"21:48:11";"delivered";468;"cash";30;4.67
365219;200274;100036;"2021-04-02";"09:47:25";"pending";413;"cash";0;3.52
365612;200020;100005;"2021-05-03";"08:23:51";"delivered";608;"cash";10;4.3
365994;200344;100182;"2021-08-06";"19:30:50";"delivered";614;"cash";45;2.88
