"delivery_id";"order_id";"delivery_person_id";"delivery_status";"distance";"delivery_time";"estimated_time";"delivery_fee";"vehicle_type"
700157;340448;500132;"Cancelled";"16 km";"70 mins";"113 mins";29.0;"Cycle"
700158;320251;500220;"Returned";"9 km";"96 mins";"82 mins";100.0;"Truck"
700159;333278;500367;"Cancelled";"9 km";"83 mins";"19 mins";66.0;"Bus"
700160;304492;500055;"Cancelled";"11 km";"117 mins";"122 mins";35.0;"Van"
700161;386841;500294;"Delivered";"17 km";"74 mins";"61 mins";40.0;"Van"
700162;308718;500283;"Returned";"2 km";"118 mins";"75 mins";31.0;"Auto"
700163;359508;500057;"Cancelled";"16 km";"82 mins";"104 mins";91.0;"Car"
700164;392635;500388;"Cancelled";"14 km";"31 mins";"38 mins";85.0;"Truck"
700165;338558;500375;"Returned";"15 km";"86 mins";"73 mins";11.0;"Bus"
700166;372759;500291;"Returned";"16 km";"37 mins";"129 mins";53.0;"Van"
700167;367221;500185;"On the way";"19 km";"70 mins";"48 mins";14.0;"Truck"
700168;394858;500129;"On the way";"3 km";"97 mins";"117 mins";61.0;"Bus"
700169;357864;500146;"Cancelled";"2 km";"11 mins";"36 mins";15.0;"Bike"
700170;347906;500128;"Returned";"10 km";"96 mins";"98 mins";35.0;"Cycle"
700171;388367;500029;"Cancelled";"7 km";"28 mins";"115 mins";95.0;"Car"
700172;387855;500453;"On the way";"12 km";"73 mins";"100 mins";83.0;"Bike"
700173;315162;500322;"Returned";"12 km";"53 mins";"37 mins";83.0;"Car"
700174;381216;500398;"Cancelled";"12 km";"114 mins";"101 mins";85.0;"Bike"
700175;355048;500350;"On the way";"4 km";"50 mins";"51 mins";97.0;"Car"
700176;315162;500063;"Delivered";"8 km";"75 mins";"71 mins";49.0;"Car"
700177;339229;500234;"Cancelled";"13 km";"80 mins";"113 mins";48.0;"Scooter"
700178;374430;500277;"On the way";"13 km";"109 mins";"54 mins";75.0;"Cycle"
700179;314629;500251;"Cancelled";"14 km";"26 mins";"79 mins";26.0;"Car"
700180;394581;500296;"On the way";"18 km";"86 mins";"116 mins";18.0;"Bus"
700181;301646;500148;"On the way";"3 km";"89 mins";"22 mins";80.0;"Scooter"
700182;329327;500499;"Delivered";"6 km";"44 mins";"45 mins";56.0;"Auto"
700183;308065;500079;"On the way";"19 km";"27 mins";"68 mins";73.0;"Truck"
700184;376067;500054;"Delivered";"18 km";"63 mins";"19 mins";79.0;"Van"
700185;371040;500300;"Delivered";"18 km";"48 mins";"62 mins";74.0;"Cycle"
700186;376067;500362;"Returned";"10 km";"18 mins";"73 mins";87.0;"Scooter"
700187;394111;500258;"Returned";"3 km";"40 mins";"88 mins";23.0;"Scooter"
700188;312438;500488;"Cancelled";"10 km";"31 mins";"23 mins";80.0;"Bike"
700189;344163;500414;"Delivered";"16 km";"105 mins";"83 mins";39.0;"Scooter"
700190;321466;500376;"Delivered";"7 km";"16 mins";"100 mins";67.0;"Van"
700191;356889;500133;"On the way";"8 km";"70 mins";"41 mins";35.0;"Car"
700192;308065;500174;"Returned";"11 km";"36 mins";"30 mins";46.0;"Bike"
700193;333278;500219;"Cancelled";"8 km";"113 mins";"60 mins";61.0;"Van"
700194;336785;500092;"Delivered";"5 km";"14 mins";"27 mins";81.0;"Auto"
700195;398740;500425;"Delivered";"2 km";"112 mins";"52 mins";39.0;"Scooter"
700196;347949;500168;"On the way";"17 km";"107 mins";"51 mins";97.0;"Van"
700197;346139;500092;"Delivered";"14 km";"54 mins";"73 mins";65.0;"Car"
700198;318379;500261;"On the way";"11 km";"28 mins";"52 mins";91.0;"Cycle"
700199;320729;500063;"Cancelled";"9 km";"46 mins";"115 mins";18.0;"Van"
700200;318527;500148;"Cancelled";"7 km";"31 mins";"84 mins";100.0;"Truck"
700201;315884;500201;"Delivered";"3 km";"119 mins";"26 mins";62.0;"Car"
700202;384410;500343;"On the way";"5 km";"46 mins";"96 mins";71.0;"Car"
700203;359284;500349;"Delivered";"1 km";"69 mins";"79 mins";97.0;"Bike"
700204;348807;500085;"Returned";"6 km";"52 mins";"68 mins";64.0;"Car"
700205;359284;500028;"Returned";"16 km";"89 mins";"32 mins";32.0;"Scooter"
700206;314000;500423;"Returned";"1 km";"65 mins";"94 mins";51.0;"Bike"
700207;372074;500318;"Cancelled";"12 km";"115 mins";"41 mins";34.0;"Auto"
700208;365082;500402;"Returned";"16 km";"119 mins";"89 mins";96.0;"Auto"
700209;317525;500369;"Returned";"3 km";"19 mins";"15 mins";38.0;"Scooter"
700210;384410;500164;"On the way";"19 km";"61 mins";"120 mins";27.0;"Truck"
700211;342334;500061;"Delivered";"10 km";"99 mins";"98 mins";27.0;"Car"
700212;366019;500253;"Delivered";"11 km";"70 mins";"94 mins";91.0;"Van"
700213;395896;500139;"On the way";"17 km";"114 mins";"98 mins";48.0;"Truck"
700214;398369;500051;"Delivered";"4 km";"82 mins";"74 mins";90.0;"Bus"
700215;365082;500379;"Delivered";"3 km";"68 mins";"108 mins";71.0;"Van"
700216;348405;500090;"Cancelled";"19 km";"36 mins";"62 mins";27.0;"Bike"
700217;338729;500110;"Returned";"9 km";"55 mins";"28 mins";95.0;"Truck"
700218;308584;500305;"Returned";"15 km";"62 mins";"110 mins";44.0;"Bus"
700219;319679;500400;"Returned";"13 km";"33 mins";"55 mins";88.0;"Cycle"
700220;359694;500245;"Delivered";"3 km";"72 mins";"50 mins";13.0;"Bus"
700221;302179;500304;"Cancelled";"12 km";"55 mins";"92 mins";15.0;"Cycle"
700222;373688;500209;"On the way";"14 km";"67 mins";"26 mins";27.0;"Bus"
700223;337642;500361;"Returned";"13 km";"74 mins";"99 mins";100.0;"Auto"
700224;383303;500457;"Delivered";"9 km";"110 mins";"107 mins";62.0;"Van"
700225;370438;500416;"Cancelled";"17 km";"59 mins";"118 mins";44.0;"Bus"
700226;343461;500326;"On the way";"8 km";"17 mins";"11 mins";15.0;"Cycle"
700227;398740;500010;"Cancelled";"12 km";"12 mins";"89 mins";92.0;"Scooter"
700228;384733;500218;"On the way";"15 km";"72 mins";"15 mins";81.0;"Bike"
700229;304660;500277;"On the way";"16 km";"65 mins";"9 mins";16.0;"Car"
700230;322866;500454;"Delivered";"11 km";"71 mins";"111 mins";47.0;"Bus"
700231;323321;500132;"Delivered";"1 km";"10 mins";"100 mins";77.0;"Auto"
700232;346139;500004;"On the way";"1 km";"34 mins";"19 mins";32.0;"Truck"
700233;320276;500221;"Cancelled";"18 km";"90 mins";"56 mins";35.0;"Truck"
700234;384062;500430;"Delivered";"12 km";"105 mins";"19 mins";48.0;"Car"
700235;356006;500001;"Delivered";"13 km";"24 mins";"78 mins";12.0;"Car"
700236;365082;500010;"Returned";"13 km";"69 mins";"115 mins";14.0;"Car"
700237;353106;500467;"Cancelled";"4 km";"33 mins";"70 mins";99.0;"Bike"
700238;313298;500001;"Returned";"2 km";"91 mins";"93 mins";29.0;"Car"
700239;375904;500159;"On the way";"19 km";"115 mins";"74 mins";72.0;"Auto"
700240;308584;500048;"Delivered";"8 km";"82 mins";"45 mins";60.0;"Bus"
700241;343730;500069;"Delivered";"19 km";"98 mins";"118 mins";14.0;"Truck"
700242;352982;500420;"Returned";"8 km";"109 mins";"27 mins";90.0;"Cycle"
700243;367362;500423;"On the way";"2 km";"44 mins";"60 mins";83.0;"Car"
700244;304492;500044;"Cancelled";"4 km";"79 mins";"122 mins";31.0;"Scooter"
700245;381288;500263;"Cancelled";"18 km";"22 mins";"103 mins";10.0;"Truck"
700246;302813;500275;"Returned";"18 km";"22 mins";"68 mins";13.0;"Scooter"
700247;318587;500454;"Cancelled";"19 km";"50 mins";"41 mins";76.0;"Scooter"
700248;372586;500060;"Cancelled";"15 km";"31 mins";"47 mins";90.0;"Scooter"
700249;371877;500159;"Cancelled";"7 km";"55 mins";"6 mins";56.0;"Auto"
700250;302813;500025;"Cancelled";"3 km";"102 mins";"55 mins";51.0;"Cycle"
700251;315884;500301;"On the way";"4 km";"25 mins";"124 mins";40.0;"Van"
700252;362070;500213;"Cancelled";"2 km";"63 mins";"19 mins";17.0;"Van"
700253;371040;500249;"Delivered";"14 km";"119 mins";"59 mins";73.0;"Scooter"
700254;381288;500108;"Returned";"8 km";"90 mins";"68 mins";75.0;"Cycle"
700255;371654;500421;"On the way";"11 km";"52 mins";"116 mins";92.0;"Car"
700256;308638;500414;"On the way";"19 km";"47 mins";"48 mins";41.0;"Car"
700257;394858;500265;"Delivered";"5 km";"115 mins";"77 mins";12.0;"Cycle"
700258;388925;500175;"On the way";"15 km";"80 mins";"56 mins";80.0;"Bike"
700259;309921;500281;"On the way";"6 km";"62 mins";"49 mins";88.0;"Car"
700260;372306;500425;"On the way";"9 km";"46 mins";"99 mins";25.0;"Auto"
700261;362877;500046;"On the way";"12 km";"58 mins";"75 mins";70.0;"Scooter"
700262;339229;500147;"Delivered";"1 km";"13 mins";"17 mins";26.0;"Car"
700263;328042;500491;"On the way";"11 km";"105 mins";"72 mins";90.0;"Car"
700264;379329;500005;"Returned";"18 km";"41 mins";"69 mins";24.0;"Bus"
700265;398170;500105;"On the way";"7 km";"19 mins";"102 mins";65.0;"Car"
700266;311133;500022;"Returned";"20 km";"119 mins";"54 mins";76.0;"Scooter"
700267;311825;500370;"On the way";"9 km";"54 mins";"58 mins";32.0;"Bike"
700268;353939;500488;"On the way";"6 km";"112 mins";"93 mins";69.0;"Cycle"
700269;319679;500205;"Delivered";"11 km";"29 mins";"47 mins";41.0;"Car"
700270;315162;500369;"Delivered";"13 km";"13 mins";"121 mins";32.0;"Auto"
700271;374610;500092;"Delivered";"18 km";"73 mins";"51 mins";36.0;"Car"
700272;304660;500272;"Delivered";"13 km";"77 mins";"76 mins";24.0;"Auto"
700273;305056;500415;"Delivered";"15 km";"100 mins";"104 mins";16.0;"Van"
700274;370706;500006;"Delivered";"7 km";"15 mins";"88 mins";71.0;"Scooter"
700275;344718;500432;"On the way";"12 km";"117 mins";"119 mins";10.0;"Bike"
700276;391725;500365;"Cancelled";"7 km";"62 mins";"40 mins";74.0;"Bus"
700277;359217;500368;"On the way";"17 km";"85 mins";"35 mins";19.0;"Scooter"
700278;398461;500423;"Delivered";"15 km";"24 mins";"34 mins";95.0;"Scooter"
700279;341258;500325;"Delivered";"5 km";"113 mins";"45 mins";13.0;"Scooter"
700280;355048;500288;"On the way";"6 km";"44 mins";"93 mins";58.0;"Scooter"
700281;334830;500234;"Cancelled";"4 km";"67 mins";"100 mins";81.0;"Van"
700282;347659;500226;"Cancelled";"3 km";"95 mins";"80 mins";45.0;"Auto"
700283;341600;500381;"Returned";"8 km";"72 mins";"75 mins";95.0;"Truck"
700284;362242;500240;"Delivered";"4 km";"51 mins";"125 mins";40.0;"Scooter"
700285;319591;500404;"Returned";"11 km";"50 mins";"17 mins";15.0;"Cycle"
700286;302324;500322;"Returned";"20 km";"42 mins";"106 mins";82.0;"Van"
700287;344365;500207;"On the way";"7 km";"26 mins";"85 mins";87.0;"Bike"
700288;395645;500082;"Delivered";"16 km";"34 mins";"10 mins";52.0;"Scooter"
700289;320729;500382;"Delivered";"7 km";"32 mins";"110 mins";36.0;"Cycle"
700290;369640;500266;"Cancelled";"9 km";"119 mins";"68 mins";76.0;"Car"
700291;356719;500066;"On the way";"18 km";"46 mins";"26 mins";92.0;"Scooter"
700292;307007;500010;"Returned";"15 km";"100 mins";"48 mins";41.0;"Car"
700293;348807;500027;"Cancelled";"12 km";"84 mins";"9 mins";38.0;"Van"
700294;330553;500019;"On the way";"9 km";"64 mins";"90 mins";39.0;"Auto"
700295;306446;500001;"Delivered";"9 km";"97 mins";"55 mins";65.0;"Truck"
700296;331431;500008;"Cancelled";"7 km";"56 mins";"91 mins";71.0;"Bike"
700297;344090;500486;"On the way";"3 km";"88 mins";"17 mins";97.0;"Car"
700298;394858;500355;"Returned";"9 km";"37 mins";"82 mins";69.0;"Truck"
700299;312941;500239;"Cancelled";"17 km";"92 mins";"58 mins";77.0;"Scooter"
700300;302137;500100;"Delivered";"14 km";"87 mins";"76 mins";24.0;"Van"
700301;351334;500156;"Returned";"3 km";"47 mins";"106 mins";60.0;"Car"
700302;347906;500268;"Returned";"7 km";"17 mins";"62 mins";53.0;"Scooter"
700303;344090;500331;"Returned";"1 km";"102 mins";"103 mins";36.0;"Bus"
700304;368308;500449;"Delivered";"11 km";"110 mins";"102 mins";30.0;"Bike"
700305;365612;500395;"On the way";"9 km";"17 mins";"10 mins";63.0;"Truck"
700306;347949;500303;"Returned";"2 km";"15 mins";"24 mins";34.0;"Auto"
700307;372977;500094;"Cancelled";"5 km";"12 mins";"14 mins";55.0;"Bus"
700308;333876;500372;"Returned";"7 km";"73 mins";"30 mins";46.0;"Scooter"
700309;354433;500330;"Delivered";"3 km";"32 mins";"13 mins";65.0;"Auto"
700310;353383;500292;"Returned";"9 km";"63 mins";"87 mins";72.0;"Car"
700311;371040;500240;"Delivered";"17 km";"98 mins";"46 mins";82.0;"Auto"
700312;310551;500247;"On the way";"5 km";"32 mins";"67 mins";40.0;"Car"
700313;346035;500052;"On the way";"1 km";"51 mins";"69 mins";84.0;"Van"
700314;382226;500190;"Delivered";"12 km";"39 mins";"93 mins";90.0;"Scooter"
700315;395926;500085;"Cancelled";"18 km";"111 mins";"14 mins";17.0;"Car"
700316;388925;500125;"Returned";"6 km";"87 mins";"84 mins";94.0;"Bike"
700317;321476;500244;"Returned";"4 km";"94 mins";"41 mins";73.0;"Van"
700318;382226;500429;"Delivered";"16 km";"89 mins";"54 mins";57.0;"Bus"
700319;353201;500131;"Delivered";"15 km";"87 mins";"72 mins";49.0;"Bus"
700320;370231;500301;"Returned";"11 km";"73 mins";"12 mins";64.0;"Bike"
700321;386841;500052;"Delivered";"5 km";"96 mins";"84 mins";17.0;"Auto"
700322;310205;500406;"Delivered";"5 km";"27 mins";"39 mins";90.0;"Truck"
700323;399599;500274;"Returned";"4 km";"64 mins";"97 mins";73.0;"Van"
700324;301797;500333;"Cancelled";"5 km";"91 mins";"97 mins";22.0;"Truck"
700325;353099;500279;"On the way";"7 km";"99 mins";"42 mins";10.0;"Cycle"
700326;315313;500158;"Delivered";"12 km";"79 mins";"54 mins";88.0;"Bus"
700327;301019;500226;"Cancelled";"5 km";"116 mins";"16 mins";10.0;"Cycle"
700328;397036;500328;"Delivered";"6 km";"106 mins";"45 mins";51.0;"Van"
700329;373969;500438;"On the way";"4 km";"93 mins";"36 mins";58.0;"Truck"
700330;362070;500138;"Cancelled";"17 km";"54 mins";"59 mins";74.0;"Bus"
700331;347862;500099;"Cancelled";"12 km";"86 mins";"66 mins";84.0;"Auto"
